File Path,File Name,File Size (Bytes)
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230706_220000_s_46.wav,ls04_20230706_220000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-05-o_20230907_013000_s_45.wav,ost-05-o_20230907_013000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-m_20230909_214500_s_11.wav,west-05-m_20230909_214500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230907_204500_s_48.wav,west-05-u_20230907_204500_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-01-u_20230910_201500_s_50.wav,ost-01-u_20230910_201500_s_50.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-04-u_20230908_020000_s_51.wav,west-04-u_20230908_020000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230720_001500_s_20.wav,ls04_20230720_001500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230727_224500_s_8.wav,ls01_20230727_224500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230617_220000_s_23.wav,ls05_20230617_220000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230808_203000_s_46.wav,ls01_20230808_203000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-o_20230907_111500_s_32.wav,ost-03-o_20230907_111500_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230519_020000_s_51.wav,ls06_20230519_020000_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230730_224500_s_11.wav,ls03_20230730_224500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230528_213000_s_20.wav,ls01_20230528_213000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-u_20230910_234500_s_47.wav,west-03-u_20230910_234500_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230602_024500_s_0.wav,ls03_20230602_024500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230515_004500_s_31.wav,ls01_20230515_004500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230528_000000_s_12.wav,ls04_20230528_000000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-01-u_20230905_123000_s_16.wav,west-01-u_20230905_123000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230601_180000_s_42.wav,ls05_20230601_180000_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230605_023000_s_13.wav,ls03_20230605_023000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230710_193000_s_14.wav,ls07_20230710_193000_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-01-u_20230910_031500_s_55.wav,west-01-u_20230910_031500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230628_204500_s_40.wav,ls03_20230628_204500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230518_004500_s_26.wav,ls03_20230518_004500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230802_220000_s_28.wav,ls07_20230802_220000_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230616_014500_s_8.wav,ls06_20230616_014500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-01-u_20230912_230000_s_39.wav,ost-01-u_20230912_230000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230710_020000_s_23.wav,ls07_20230710_020000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-05-m_20230910_040000_s_56.wav,ost-05-m_20230910_040000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230512_024500_s_56.wav,ls06_20230512_024500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230802_020000_s_46.wav,ls02_20230802_020000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230910_234500_s_30.wav,west-05-u_20230910_234500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230626_181500_s_46.wav,ls01_20230626_181500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230807_221500_s_34.wav,ls04_20230807_221500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-02-o_20230909_031500_s_6.wav,west-02-o_20230909_031500_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230525_230000_s_54.wav,ls01_20230525_230000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230608_224500_s_31.wav,ls03_20230608_224500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230527_220000_s_20.wav,ls02_20230527_220000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230813_020000_s_13.wav,ls05_20230813_020000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230907_034500_s_26.wav,west-03-o_20230907_034500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230731_070000_s_44.wav,ls02_20230731_070000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230730_010000_s_49.wav,ls01_20230730_010000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-u_20230910_014500_s_41.wav,west-03-u_20230910_014500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230704_013000_s_16.wav,ls08_20230704_013000_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-04-u_20230908_001500_s_25.wav,ost-04-u_20230908_001500_s_25.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230705_203000_s_30.wav,ls01_20230705_203000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230804_011500_s_4.wav,ls08_20230804_011500_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230815_024500_s_20.wav,ls05_20230815_024500_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230628_174500_s_52.wav,ls07_20230628_174500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230523_191500_s_28.wav,ls01_20230523_191500_s_28.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230517_231500_s_15.wav,ls05_20230517_231500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230701_230000_s_20.wav,ls09_20230701_230000_s_20.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230720_000000_s_27.wav,ls07_20230720_000000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230528_143000_s_52.wav,ls02_20230528_143000_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230809_024500_s_39.wav,ls01_20230809_024500_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230805_010000_s_27.wav,ls09_20230805_010000_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230601_220000_s_23.wav,ls05_20230601_220000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230625_010000_s_45.wav,ls04_20230625_010000_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230605_001500_s_27.wav,ls09_20230605_001500_s_27.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230716_124500_s_3.wav,ls04_20230716_124500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230702_023000_s_30.wav,ls05_20230702_023000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-02-u_20230908_231500_s_40.wav,west-02-u_20230908_231500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230726_004500_s_51.wav,ls08_20230726_004500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230714_111500_s_56.wav,ls06_20230714_111500_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230701_020000_s_13.wav,ls01_20230701_020000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230529_201500_s_46.wav,ls03_20230529_201500_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230604_203000_s_35.wav,ls08_20230604_203000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230623_214500_s_18.wav,ls01_20230623_214500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230616_194500_s_45.wav,ls07_20230616_194500_s_45.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230512_010000_s_54.wav,ls03_20230512_010000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230518_021500_s_31.wav,ls09_20230518_021500_s_31.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230730_013000_s_55.wav,ls06_20230730_013000_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230703_163000_s_43.wav,ls05_20230703_163000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230730_223000_s_22.wav,ls07_20230730_223000_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230730_033000_s_43.wav,ls08_20230730_033000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230722_201500_s_30.wav,ls04_20230722_201500_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230812_143000_s_17.wav,ls03_20230812_143000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-05-u_20230906_170000_s_47.wav,ost-05-u_20230906_170000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230519_231500_s_1.wav,ls02_20230519_231500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230909_170000_s_43.wav,west-05-u_20230909_170000_s_43.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-04-u_20230908_073000_s_3.wav,ost-04-u_20230908_073000_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230727_234500_s_41.wav,ls05_20230727_234500_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230616_213000_s_48.wav,ls08_20230616_213000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230705_223000_s_41.wav,ls02_20230705_223000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230529_223000_s_13.wav,ls04_20230529_223000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-01-u_20230912_204500_s_3.wav,west-01-u_20230912_204500_s_3.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230724_033000_s_10.wav,ls09_20230724_033000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230722_230000_s_53.wav,ls04_20230722_230000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-05-o_20230908_210000_s_10.wav,ost-05-o_20230908_210000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230726_011500_s_0.wav,ls02_20230726_011500_s_0.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230723_214500_s_38.wav,ls07_20230723_214500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-04-u_20230907_013000_s_29.wav,ost-04-u_20230907_013000_s_29.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230911_143000_s_48.wav,west-05-u_20230911_143000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230530_084500_s_12.wav,ls01_20230530_084500_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230621_171500_s_38.wav,ls09_20230621_171500_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230731_203000_s_42.wav,ls01_20230731_203000_s_42.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230518_013000_s_38.wav,ls07_20230518_013000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230809_233000_s_33.wav,ls03_20230809_233000_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230616_204500_s_44.wav,ls04_20230616_204500_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-u_20230909_160000_s_23.wav,ost-03-u_20230909_160000_s_23.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-02-u_20230906_043000_s_30.wav,west-02-u_20230906_043000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230723_013000_s_24.wav,ls01_20230723_013000_s_24.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230725_191500_s_18.wav,ls07_20230725_191500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230725_230000_s_10.wav,ls03_20230725_230000_s_10.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230520_223000_s_47.wav,ls02_20230520_223000_s_47.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-05-u_20230910_033000_s_30.wav,ost-05-u_20230910_033000_s_30.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230710_023000_s_49.wav,ls09_20230710_023000_s_49.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230714_183000_s_2.wav,ls05_20230714_183000_s_2.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230909_211500_s_17.wav,west-05-u_20230909_211500_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230704_074500_s_34.wav,ls08_20230704_074500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230703_010000_s_35.wav,ls03_20230703_010000_s_35.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ost-03-u_20230905_204500_s_9.wav,ost-03-u_20230905_204500_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230622_030000_s_41.wav,ls02_20230622_030000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230722_224500_s_40.wav,ls07_20230722_224500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230808_234500_s_18.wav,ls04_20230808_234500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230530_013000_s_8.wav,ls03_20230530_013000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls08_20230710_230000_s_46.wav,ls08_20230710_230000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230719_174500_s_34.wav,ls05_20230719_174500_s_34.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230615_161500_s_55.wav,ls03_20230615_161500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-03-o_20230912_210000_s_32.wav,west-03-o_20230912_210000_s_32.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230606_010000_s_37.wav,ls09_20230606_010000_s_37.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230518_214500_s_40.wav,ls04_20230518_214500_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230606_223000_s_44.wav,ls01_20230606_223000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230511_190000_s_46.wav,ls09_20230511_190000_s_46.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230529_014500_s_55.wav,ls01_20230529_014500_s_55.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230906_150000_s_7.wav,west-05-u_20230906_150000_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230520_023000_s_44.wav,ls04_20230520_023000_s_44.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230518_023000_s_5.wav,ls04_20230518_023000_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230810_023000_s_15.wav,ls03_20230810_023000_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230725_000000_s_38.wav,ls07_20230725_000000_s_38.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230726_041500_s_15.wav,ls05_20230726_041500_s_15.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230708_230000_s_6.wav,ls03_20230708_230000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230723_023000_s_19.wav,ls07_20230723_023000_s_19.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230714_214500_s_14.wav,ls09_20230714_214500_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230611_021500_s_18.wav,ls09_20230611_021500_s_18.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230615_010000_s_39.wav,ls01_20230615_010000_s_39.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230601_010000_s_11.wav,ls03_20230601_010000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-u_20230912_053000_s_13.wav,west-05-u_20230912_053000_s_13.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230511_224500_s_52.wav,ls07_20230511_224500_s_52.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-02-u_20230910_030000_s_6.wav,west-02-u_20230910_030000_s_6.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-04-o_20230905_183000_s_9.wav,west-04-o_20230905_183000_s_9.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230718_184500_s_11.wav,ls09_20230718_184500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230808_214500_s_7.wav,ls06_20230808_214500_s_7.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230611_021500_s_26.wav,ls05_20230611_021500_s_26.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230729_064500_s_8.wav,ls02_20230729_064500_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230713_231500_s_54.wav,ls04_20230713_231500_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls06_20230721_210000_s_11.wav,ls06_20230721_210000_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230813_030000_s_54.wav,ls02_20230813_030000_s_54.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-m_20230910_040000_s_56.wav,west-05-m_20230910_040000_s_56.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230520_234500_s_33.wav,ls09_20230520_234500_s_33.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230801_203000_s_17.wav,ls07_20230801_203000_s_17.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230627_223000_s_40.wav,ls03_20230627_223000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-04-o_20230911_043000_s_12.wav,west-04-o_20230911_043000_s_12.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230814_133000_s_40.wav,ls09_20230814_133000_s_40.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls01_20230512_194500_s_51.wav,ls01_20230512_194500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230809_170000_s_53.wav,ls09_20230809_170000_s_53.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230801_001500_s_11.wav,ls07_20230801_001500_s_11.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230723_221500_s_22.wav,ls03_20230723_221500_s_22.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls02_20230621_024500_s_1.wav,ls02_20230621_024500_s_1.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230802_213000_s_8.wav,ls09_20230802_213000_s_8.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/west-05-o_20230906_213000_s_14.wav,west-05-o_20230906_213000_s_14.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls03_20230511_233000_s_48.wav,ls03_20230511_233000_s_48.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls09_20230813_233000_s_41.wav,ls09_20230813_233000_s_41.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls04_20230628_151500_s_5.wav,ls04_20230628_151500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230715_201500_s_5.wav,ls07_20230715_201500_s_5.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230522_001500_s_16.wav,ls05_20230522_001500_s_16.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230802_204500_s_51.wav,ls05_20230802_204500_s_51.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls05_20230805_023000_s_4.wav,ls05_20230805_023000_s_4.wav,288044
/Users/timvonfelten/LocalStorage/KlassifizierteDatenSNP/all_cleaned/stille/ls07_20230629_084500_s_56.wav,ls07_20230629_084500_s_56.wav,288044
